Date,Open,High,Low,Close,Adj Close,Volume
2018-06-26,250.660004,251.529999,249.910004,250.610001,246.984131,2968600
2018-06-27,251.270004,252.729996,248.429993,248.529999,244.934219,3433800
2018-06-28,247.300003,249.600006,246.630005,248.880005,246.426376,2638400
2018-06-29,249.979996,251.360001,249.100006,249.509995,247.050140,3711600
2018-07-02,247.559998,249.889999,247.320007,249.800003,247.337296,1943100
2018-07-03,250.679993,250.759995,248.440002,248.789993,246.337234,1157900
2018-07-05,250.070007,250.940002,248.910004,250.919998,248.446259,1948100
2018-07-06,250.910004,253.389999,250.520004,253.009995,250.515640,2622200
2018-07-09,254.050003,255.320007,254.009995,255.250000,252.733566,3979500
2018-07-10,255.750000,256.299988,255.449997,256.140015,253.614807,1314500
2018-07-11,254.600006,255.410004,254.029999,254.389999,251.882034,2335100
2018-07-12,255.660004,256.660004,255.009995,256.570007,254.040558,2874000
2018-07-13,256.489990,257.160004,255.990005,256.790009,254.258392,1814500
2018-07-16,256.890015,257.010010,256.160004,256.630005,254.099976,993500
2018-07-17,255.850006,258.059998,255.800003,257.730011,255.189117,1825900
2018-07-18,257.760010,258.320007,257.279999,258.200012,255.654480,2606800
2018-07-19,257.500000,257.899994,256.750000,257.220001,254.684143,2050500
2018-07-20,257.000000,257.649994,256.779999,256.980011,254.446518,2710700
2018-07-23,256.730011,257.609985,256.399994,257.470001,254.931671,1447000
2018-07-24,258.839996,259.570007,257.820007,258.679993,256.129761,2916000
2018-07-25,258.540009,261.250000,258.429993,261.049988,258.476349,2608700
2018-07-26,260.140015,261.010010,260.100006,260.279999,257.713959,2166500
2018-07-27,260.730011,260.739990,257.579987,258.589996,256.040649,2666200
2018-07-30,258.600006,258.779999,256.640015,257.100006,254.565338,1601400
2018-07-31,258.019989,259.089996,257.600006,258.399994,255.852509,1992500
2018-08-01,258.640015,259.190002,257.350006,258.079987,255.535645,1651700
2018-08-02,256.730011,259.600006,256.480011,259.390015,256.832764,1767300
2018-08-03,259.600006,260.660004,259.390015,260.660004,258.090240,2017600
2018-08-06,260.559998,261.829987,260.200012,261.640015,259.060577,1843000
2018-08-07,262.200012,262.779999,262.079987,262.369995,259.783386,2619200
2018-08-08,262.230011,262.670013,261.790009,262.230011,259.644745,1560400
2018-08-09,262.329987,262.739990,261.760010,261.899994,259.317993,1083400
2018-08-10,260.359985,260.959991,259.429993,260.119995,257.555573,2395500
2018-08-13,260.410004,261.070007,258.899994,259.140015,256.585205,3684700
2018-08-14,259.940002,261.070007,259.549988,260.809998,258.238770,1531800
2018-08-15,259.429993,259.549988,257.390015,258.890015,256.337708,2587800
2018-08-16,260.359985,261.890015,260.350006,260.989990,258.416962,1693100
2018-08-17,260.709991,262.380005,260.350006,261.859985,259.278412,2278800
2018-08-20,262.399994,262.739990,261.899994,262.440002,259.852692,1245500
2018-08-21,263.010010,263.970001,262.859985,263.010010,260.417084,1937900
2018-08-22,262.640015,263.450012,262.390015,262.929993,260.337860,1708100
2018-08-23,262.679993,263.630005,262.209991,262.549988,259.961578,2308100
2018-08-24,263.160004,264.290009,263.109985,264.200012,261.595367,2328900
2018-08-27,265.380005,266.350006,265.260010,266.190002,263.565735,2371000
2018-08-28,266.760010,266.829987,265.890015,266.339996,263.714233,3026900
2018-08-29,266.589996,268.049988,266.339996,267.799988,265.159821,2116100
2018-08-30,267.309998,267.709991,266.119995,266.709991,264.080597,2625500
2018-08-31,266.329987,267.220001,265.829987,266.720001,264.090485,3172400
2018-09-04,266.350006,266.660004,265.260010,266.350006,263.724121,3623300
2018-09-05,265.910004,266.130005,264.519989,265.600006,262.981537,4595500
2018-09-06,265.690002,265.989990,263.700012,264.820007,262.209229,1687900
2018-09-07,263.630005,265.260010,263.450012,264.179993,261.575500,2634100
2018-09-10,265.279999,265.570007,264.510010,264.679993,262.070587,2832700
2018-09-11,264.029999,266.049988,263.679993,265.679993,263.060730,3420400
2018-09-12,265.609985,266.260010,264.829987,265.709991,263.090424,3019800
2018-09-13,266.779999,267.420013,266.470001,267.220001,264.585571,2087500
2018-09-14,267.470001,267.619995,266.470001,267.359985,264.724152,1861000
2018-09-17,267.220001,267.260010,265.589996,265.850006,263.229065,2515300
2018-09-18,266.100006,267.920013,266.089996,267.299988,264.664764,1823600
2018-09-19,267.350006,268.029999,267.230011,267.600006,264.961823,2077500
2018-09-20,268.890015,270.100006,268.790009,269.750000,267.090607,3349700
2018-09-21,270.549988,270.670013,269.369995,269.559998,266.902496,1352500
2018-09-24,268.929993,269.070007,268.019989,268.660004,266.011383,2070900
2018-09-25,269.100006,269.170013,268.149994,268.329987,265.684601,2360400
2018-09-26,267.320007,268.540009,265.950012,266.339996,264.905823,2568400
2018-09-27,266.880005,268.239990,266.600006,267.079987,265.641815,3077500
2018-09-28,266.500000,267.649994,266.429993,267.049988,265.612000,1774300
2018-10-01,268.459991,269.179993,267.390015,268.040009,266.596680,1968800
2018-10-02,267.970001,268.670013,267.549988,268.010010,266.566833,3034100
2018-10-03,269.019989,269.470001,267.720001,268.239990,266.795593,2505800
2018-10-04,267.570007,267.660004,264.369995,266.040009,264.607452,5004400
2018-10-05,266.190002,266.769989,263.019989,264.540009,263.115540,2564700
2018-10-08,263.769989,264.850006,262.380005,264.470001,263.045898,3219600
2018-10-09,264.100006,265.450012,263.549988,264.130005,262.707733,2078000
2018-10-10,263.619995,263.619995,255.369995,255.600006,254.223663,5803900
2018-10-11,254.809998,256.290009,248.449997,250.220001,248.872635,9037000
2018-10-12,254.389999,254.639999,250.300003,253.600006,252.234436,7116700
2018-10-15,253.190002,254.559998,252.039993,252.210007,250.851913,3306200
2018-10-16,254.139999,258.100006,253.699997,257.579987,256.192993,3308500
2018-10-17,257.750000,258.339996,255.070007,257.670013,256.282532,2845800
2018-10-18,256.750000,257.350006,252.690002,254.050003,252.682007,3046800
2018-10-19,254.669998,256.619995,253.149994,253.850006,252.483093,2684200
2018-10-22,254.550003,254.860001,252.169998,252.800003,251.438736,2102000
2018-10-23,249.000000,252.580002,246.839996,251.279999,249.926926,5206500
2018-10-24,251.190002,251.550003,243.250000,243.779999,242.467300,4065700
2018-10-25,245.710007,249.789993,244.669998,248.149994,246.813766,4443800
2018-10-26,244.339996,246.979996,241.039993,243.759995,242.447403,5278700
2018-10-29,247.029999,248.350006,238.789993,242.500000,241.194199,5126200
2018-10-30,242.309998,246.380005,241.800003,246.210007,244.884232,3619100
2018-10-31,248.720001,251.080002,248.270004,248.789993,247.450317,4073400
2018-11-01,249.630005,251.539993,248.460007,251.369995,250.016434,2870700
2018-11-02,252.440002,252.899994,247.750000,249.809998,248.464828,3184500
2018-11-05,250.320007,251.789993,249.389999,251.229996,249.877182,1912100
2018-11-06,251.179993,252.979996,251.119995,252.820007,251.458633,2255200
2018-11-07,255.070007,258.320007,254.649994,258.160004,256.769867,3090800
2018-11-08,257.489990,258.440002,256.649994,257.720001,256.332245,2466900
2018-11-09,256.500000,256.640015,253.809998,255.339996,253.965057,3078700
2018-11-12,254.690002,254.960007,249.949997,250.410004,249.061615,2710200
2018-11-13,250.960007,253.009995,249.279999,249.990005,248.643875,3097000
2018-11-14,251.960007,252.339996,246.660004,248.279999,246.943069,3619900
2018-11-15,247.020004,251.389999,245.429993,250.850006,249.499237,3911900
2018-11-16,249.770004,252.470001,249.259995,251.490005,250.135803,2342800
2018-11-19,250.940002,251.210007,246.350006,247.320007,245.988251,2973700
2018-11-20,243.839996,245.320007,241.830002,242.770004,241.462753,5000900
2018-11-21,244.240005,245.440002,243.520004,243.580002,242.268387,2425500
2018-11-23,241.800003,243.350006,241.729996,242.009995,240.706833,830900
2018-11-26,244.229996,245.839996,243.850006,245.800003,244.476440,2498500
2018-11-27,244.729996,246.600006,244.119995,246.570007,245.242294,2849700
2018-11-28,247.720001,252.330002,246.750000,252.330002,250.971268,3723300
2018-11-29,251.539993,253.250000,250.360001,251.809998,250.454071,3279400
2018-11-30,251.639999,253.940002,251.350006,253.479996,252.115067,2992800
2018-12-03,257.649994,257.739990,255.059998,256.609985,255.228210,3943500
2018-12-04,255.850006,256.269989,248.059998,248.649994,247.311081,3837400
2018-12-06,244.419998,248.089996,241.130005,248.020004,246.684479,7712700
2018-12-07,247.630005,249.240005,241.369995,242.259995,240.955490,3928400
2018-12-10,242.000000,243.619995,237.619995,242.550003,241.243927,5983700
2018-12-11,245.949997,246.119995,241.190002,242.619995,241.313553,4543200
2018-12-12,245.800003,247.160004,243.850006,243.960007,242.646347,4117000
2018-12-13,244.860001,245.759995,242.699997,243.880005,242.566772,2610800
2018-12-14,241.649994,242.630005,238.770004,239.380005,238.091003,5088500
2018-12-17,237.059998,238.220001,231.679993,233.229996,233.229996,6127200
2018-12-18,235.000000,235.679993,231.479996,233.139999,233.139999,4691400
2018-12-19,233.210007,237.000000,227.779999,229.419998,229.419998,8215600
2018-12-20,228.350006,229.899994,223.539993,225.649994,225.649994,12141900
2018-12-21,226.740005,229.460007,220.570007,221.160004,221.160004,11811600
2018-12-24,219.740005,220.800003,215.070007,215.070007,215.070007,8493500
2018-12-26,216.880005,226.100006,214.830002,225.949997,225.949997,11598000
2018-12-27,222.960007,228.119995,219.600006,228.050003,228.050003,9578400
2018-12-28,229.320007,231.070007,226.520004,227.759995,227.759995,7436100
2018-12-31,229.309998,229.970001,227.449997,229.809998,229.809998,6683900
2019-01-02,226.179993,230.850006,226.020004,229.990005,229.990005,4891300
2019-01-03,228.100006,228.419998,223.970001,224.500000,224.500000,3329600
2019-01-04,227.539993,232.619995,227.149994,231.910004,231.910004,5100100
2019-01-07,232.289993,235.229996,231.320007,233.649994,233.649994,3706000
2019-01-08,236.050003,236.460007,233.429993,235.919998,235.919998,3546600
2019-01-09,236.710007,237.940002,235.460007,237.009995,237.009995,4565000
2019-01-10,235.649994,238.169998,234.850006,238.000000,238.000000,2813500
2019-01-11,236.850006,238.000000,236.240005,237.889999,237.889999,2551000
